Training model!
Start time Fri Aug  9 10:43:10 PM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_weighted_sigmoid_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-sigmoid-weighted'
dataset = 'wikitext'
wandb_log = False
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='weighted-sigmoid-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 123.55M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_weighted.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 50, with 124,318,464 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
iter 3850: loss 0.3812, time 37843.19ms, mfu 4.42%
iter 3860: loss 0.3735, time 37591.82ms, mfu 4.34%
iter 3870: loss 0.3771, time 46105.32ms, mfu 4.19%
iter 3880: loss 0.3779, time 33870.07ms, mfu 4.17%
iter 3890: loss 0.3776, time 50535.46ms, mfu 4.02%
iter 3900: loss 0.3808, time 40272.93ms, mfu 3.95%
iter 3910: loss 0.3815, time 45157.12ms, mfu 3.86%
iter 3920: loss 0.3738, time 45537.19ms, mfu 3.77%
iter 3930: loss 0.3832, time 22834.13ms, mfu 3.98%
iter 3940: loss 0.3746, time 28904.62ms, mfu 4.05%
iter 3950: loss 0.3808, time 31814.32ms, mfu 4.07%
iter 3960: loss 0.3678, time 47999.07ms, mfu 3.94%
iter 3970: loss 0.3735, time 39832.85ms, mfu 3.88%
iter 3980: loss 0.3825, time 42452.66ms, mfu 3.81%
iter 3990: loss 0.3813, time 44839.90ms, mfu 3.73%
step 4000: train loss 0.3775, val loss 0.3805
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 4000: loss 0.3877, time 401218.57ms, mfu 3.39%
iter 4010: loss 0.3817, time 43616.71ms, mfu 3.36%
iter 4020: loss 0.3736, time 41369.93ms, mfu 3.35%
iter 4030: loss 0.3776, time 23224.31ms, mfu 3.60%
iter 4040: loss 0.3806, time 22998.18ms, mfu 3.82%
iter 4050: loss 0.3788, time 23244.47ms, mfu 4.02%
iter 4060: loss 0.3759, time 42008.01ms, mfu 3.94%
iter 4070: loss 0.3799, time 24051.57ms, mfu 4.10%
iter 4080: loss 0.3722, time 23318.79ms, mfu 4.27%
iter 4090: loss 0.3748, time 45342.72ms, mfu 4.14%
iter 4100: loss 0.3827, time 23321.63ms, mfu 4.30%
iter 4110: loss 0.3809, time 40811.15ms, mfu 4.20%
iter 4120: loss 0.3770, time 30864.99ms, mfu 4.22%
iter 4130: loss 0.3715, time 41432.38ms, mfu 4.12%
iter 4140: loss 0.3731, time 53308.88ms, mfu 3.96%
iter 4150: loss 0.3772, time 39264.03ms, mfu 3.91%
iter 4160: loss 0.3762, time 22810.94ms, mfu 4.11%
iter 4170: loss 0.3796, time 48375.98ms, mfu 3.98%
iter 4180: loss 0.3750, time 23049.88ms, mfu 4.16%
iter 4190: loss 0.3909, time 46031.63ms, mfu 4.04%
iter 4200: loss 0.3813, time 48609.64ms, mfu 3.91%
iter 4210: loss 0.3817, time 37403.78ms, mfu 3.88%
iter 4220: loss 0.3782, time 45513.97ms, mfu 3.79%
iter 4230: loss 0.3734, time 52723.16ms, mfu 3.66%
iter 4240: loss 0.3873, time 42436.93ms, mfu 3.62%
iter 4250: loss 0.3731, time 44497.53ms, mfu 3.56%
iter 4260: loss 0.3751, time 38754.56ms, mfu 3.55%
iter 4270: loss 0.3808, time 22928.89ms, mfu 3.78%
iter 4280: loss 0.3694, time 22767.75ms, mfu 3.99%
iter 4290: loss 0.3741, time 22829.23ms, mfu 4.18%
iter 4300: loss 0.3847, time 22993.12ms, mfu 4.35%
iter 4310: loss 0.3691, time 41848.11ms, mfu 4.24%
iter 4320: loss 0.3751, time 49938.82ms, mfu 4.08%
iter 4330: loss 0.3771, time 31736.53ms, mfu 4.10%
iter 4340: loss 0.3749, time 48296.97ms, mfu 3.97%
iter 4350: loss 0.3748, time 45957.74ms, mfu 3.86%
iter 4360: loss 0.3754, time 40855.54ms, mfu 3.81%
iter 4370: loss 0.3732, time 45877.00ms, mfu 3.72%
iter 4380: loss 0.3756, time 52143.17ms, mfu 3.61%
iter 4390: loss 0.3736, time 45042.57ms, mfu 3.54%
iter 4400: loss 0.3890, time 40405.50ms, mfu 3.52%
iter 4410: loss 0.3816, time 45092.99ms, mfu 3.47%
iter 4420: loss 0.3792, time 43226.62ms, mfu 3.43%
iter 4430: loss 0.3759, time 43586.17ms, mfu 3.40%
iter 4440: loss 0.3771, time 38515.19ms, mfu 3.41%
iter 4450: loss 0.3750, time 47506.36ms, mfu 3.35%
iter 4460: loss 0.3825, time 39975.43ms, mfu 3.35%
iter 4470: loss 0.3768, time 22891.97ms, mfu 3.61%
iter 4480: loss 0.3748, time 44218.76ms, mfu 3.55%
iter 4490: loss 0.3709, time 49575.08ms, mfu 3.47%
iter 4500: loss 0.3738, time 37676.50ms, mfu 3.48%
iter 4510: loss 0.3813, time 43339.10ms, mfu 3.44%
iter 4520: loss 0.3735, time 23879.64ms, mfu 3.66%
iter 4530: loss 0.3839, time 41687.75ms, mfu 3.62%
iter 4540: loss 0.3824, time 22908.97ms, mfu 3.84%
iter 4550: loss 0.3728, time 23139.46ms, mfu 4.04%
iter 4560: loss 0.3759, time 43982.54ms, mfu 3.94%
iter 4570: loss 0.3762, time 22953.86ms, mfu 4.13%
iter 4580: loss 0.3780, time 51138.54ms, mfu 3.98%
iter 4590: loss 0.3800, time 46000.92ms, mfu 3.88%
iter 4600: loss 0.3854, time 47208.58ms, mfu 3.78%
iter 4610: loss 0.3763, time 46476.21ms, mfu 3.69%
iter 4620: loss 0.3740, time 22846.57ms, mfu 3.91%
iter 4630: loss 0.3783, time 24074.00ms, mfu 4.08%
iter 4640: loss 0.3866, time 46307.78ms, mfu 3.96%
iter 4650: loss 0.3763, time 47341.61ms, mfu 3.85%
iter 4660: loss 0.3815, time 47000.89ms, mfu 3.75%
iter 4670: loss 0.3794, time 39152.03ms, mfu 3.72%
iter 4680: loss 0.3761, time 23538.48ms, mfu 3.92%
iter 4690: loss 0.3832, time 45972.14ms, mfu 3.82%
iter 4700: loss 0.3765, time 26748.23ms, mfu 3.94%
iter 4710: loss 0.3677, time 47279.12ms, mfu 3.83%
iter 4720: loss 0.3784, time 44443.44ms, mfu 3.75%
iter 4730: loss 0.3712, time 45394.10ms, mfu 3.67%
iter 4740: loss 0.3757, time 45838.03ms, mfu 3.60%
iter 4750: loss 0.3823, time 41149.38ms, mfu 3.57%
iter 4760: loss 0.3784, time 44308.52ms, mfu 3.51%
iter 4770: loss 0.3791, time 44659.61ms, mfu 3.46%
iter 4780: loss 0.3816, time 48444.45ms, mfu 3.40%
iter 4790: loss 0.3762, time 45394.67ms, mfu 3.35%
iter 4800: loss 0.3781, time 44657.75ms, mfu 3.32%
iter 4810: loss 0.3814, time 23075.99ms, mfu 3.57%
iter 4820: loss 0.3712, time 36009.09ms, mfu 3.59%
iter 4830: loss 0.3700, time 22939.38ms, mfu 3.82%
iter 4840: loss 0.3789, time 44997.65ms, mfu 3.73%
iter 4850: loss 0.3754, time 22751.79ms, mfu 3.95%
iter 4860: loss 0.3832, time 23164.04ms, mfu 4.14%
iter 4870: loss 0.3754, time 45081.59ms, mfu 4.02%
iter 4880: loss 0.3809, time 45503.81ms, mfu 3.92%
iter 4890: loss 0.3762, time 43411.92ms, mfu 3.83%
iter 4900: loss 0.3725, time 31065.03ms, mfu 3.88%
iter 4910: loss 0.3717, time 43919.71ms, mfu 3.80%
iter 4920: loss 0.3832, time 46967.62ms, mfu 3.71%
iter 4930: loss 0.3790, time 23014.01ms, mfu 3.92%
iter 4940: loss 0.3829, time 48251.05ms, mfu 3.81%
iter 4950: loss 0.3729, time 50331.38ms, mfu 3.70%
iter 4960: loss 0.3785, time 37491.90ms, mfu 3.69%
iter 4970: loss 0.3803, time 46624.46ms, mfu 3.61%
iter 4980: loss 0.3856, time 40031.71ms, mfu 3.58%
iter 4990: loss 0.3767, time 48246.09ms, mfu 3.50%
step 5000: train loss 0.3757, val loss 0.3802
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 5000: loss 0.3755, time 405463.97ms, mfu 3.19%
iter 5010: loss 0.3745, time 29355.43ms, mfu 3.33%
iter 5020: loss 0.3835, time 44251.58ms, mfu 3.30%
iter 5030: loss 0.3794, time 22964.63ms, mfu 3.55%
iter 5040: loss 0.3780, time 22848.06ms, mfu 3.79%
iter 5050: loss 0.3742, time 23019.70ms, mfu 3.99%
iter 5060: loss 0.3748, time 39962.92ms, mfu 3.93%
iter 5070: loss 0.3728, time 42817.16ms, mfu 3.85%
iter 5080: loss 0.3822, time 40624.64ms, mfu 3.80%
iter 5090: loss 0.3742, time 45828.43ms, mfu 3.71%
iter 5100: loss 0.3749, time 40195.69ms, mfu 3.68%
iter 5110: loss 0.3731, time 50687.39ms, mfu 3.57%
iter 5120: loss 0.3800, time 43745.41ms, mfu 3.52%
iter 5130: loss 0.3785, time 41230.91ms, mfu 3.50%
iter 5140: loss 0.3828, time 49216.44ms, mfu 3.42%
iter 5150: loss 0.3810, time 52505.37ms, mfu 3.34%
iter 5160: loss 0.3748, time 42523.96ms, mfu 3.32%
iter 5170: loss 0.3720, time 49615.13ms, mfu 3.26%
iter 5180: loss 0.3802, time 43720.58ms, mfu 3.24%
iter 5190: loss 0.3826, time 32162.65ms, mfu 3.34%
iter 5200: loss 0.3840, time 51152.15ms, mfu 3.26%
iter 5210: loss 0.3765, time 38616.61ms, mfu 3.29%
iter 5220: loss 0.3797, time 37541.45ms, mfu 3.32%
iter 5230: loss 0.3744, time 50758.17ms, mfu 3.25%
iter 5240: loss 0.3812, time 43123.50ms, mfu 3.24%
iter 5250: loss 0.3820, time 42757.46ms, mfu 3.23%
iter 5260: loss 0.3775, time 50329.09ms, mfu 3.17%
iter 5270: loss 0.3832, time 42651.93ms, mfu 3.17%
iter 5280: loss 0.3736, time 48777.93ms, mfu 3.13%
iter 5290: loss 0.3786, time 44191.48ms, mfu 3.12%
iter 5300: loss 0.3742, time 43219.82ms, mfu 3.12%
iter 5310: loss 0.3785, time 42673.47ms, mfu 3.12%
iter 5320: loss 0.3737, time 22951.92ms, mfu 3.40%
iter 5330: loss 0.3798, time 43957.37ms, mfu 3.37%
iter 5340: loss 0.3746, time 54701.83ms, mfu 3.27%
iter 5350: loss 0.3727, time 40103.90ms, mfu 3.28%
iter 5360: loss 0.3740, time 43047.30ms, mfu 3.27%
iter 5370: loss 0.3759, time 50438.19ms, mfu 3.21%
iter 5380: loss 0.3660, time 46666.84ms, mfu 3.18%
iter 5390: loss 0.3798, time 46875.91ms, mfu 3.14%
iter 5400: loss 0.3735, time 52278.37ms, mfu 3.09%
iter 5410: loss 0.3741, time 45051.54ms, mfu 3.08%
iter 5420: loss 0.3754, time 55945.46ms, mfu 3.01%
iter 5430: loss 0.3697, time 40315.01ms, mfu 3.04%
iter 5440: loss 0.3728, time 48173.15ms, mfu 3.02%
iter 5450: loss 0.3713, time 49771.23ms, mfu 2.99%
iter 5460: loss 0.3756, time 41437.58ms, mfu 3.01%
iter 5470: loss 0.3791, time 49993.16ms, mfu 2.98%
iter 5480: loss 0.3805, time 47183.91ms, mfu 2.97%
iter 5490: loss 0.3758, time 22957.34ms, mfu 3.26%
iter 5500: loss 0.3710, time 25191.09ms, mfu 3.47%
iter 5510: loss 0.3710, time 44016.02ms, mfu 3.43%
iter 5520: loss 0.3632, time 42565.29ms, mfu 3.40%
iter 5530: loss 0.3628, time 46651.65ms, mfu 3.35%
iter 5540: loss 0.3791, time 30731.50ms, mfu 3.45%
iter 5550: loss 0.3730, time 47581.69ms, mfu 3.39%
iter 5560: loss 0.3789, time 46038.93ms, mfu 3.34%
iter 5570: loss 0.3751, time 49089.90ms, mfu 3.28%
iter 5580: loss 0.3738, time 54788.02ms, mfu 3.20%
iter 5590: loss 0.3836, time 41555.75ms, mfu 3.20%
iter 5600: loss 0.3741, time 45862.79ms, mfu 3.18%
iter 5610: loss 0.3789, time 44754.74ms, mfu 3.16%
iter 5620: loss 0.3785, time 50468.88ms, mfu 3.11%
iter 5630: loss 0.3717, time 25350.21ms, mfu 3.33%
iter 5640: loss 0.3688, time 44539.25ms, mfu 3.30%
iter 5650: loss 0.3646, time 46810.06ms, mfu 3.26%
iter 5660: loss 0.3776, time 44934.67ms, mfu 3.23%
iter 5670: loss 0.3749, time 48574.83ms, mfu 3.19%
iter 5680: loss 0.3700, time 37510.93ms, mfu 3.23%
iter 5690: loss 0.3719, time 48012.55ms, mfu 3.18%
iter 5700: loss 0.3759, time 32568.85ms, mfu 3.28%
iter 5710: loss 0.3748, time 46427.55ms, mfu 3.24%
iter 5720: loss 0.3713, time 45066.92ms, mfu 3.22%
iter 5730: loss 0.3785, time 42958.86ms, mfu 3.21%
iter 5740: loss 0.3803, time 43579.92ms, mfu 3.20%
iter 5750: loss 0.3748, time 50331.54ms, mfu 3.14%
iter 5760: loss 0.3695, time 44642.05ms, mfu 3.13%
iter 5770: loss 0.3829, time 40254.18ms, mfu 3.15%
iter 5780: loss 0.3802, time 50269.03ms, mfu 3.10%
iter 5790: loss 0.3759, time 42398.01ms, mfu 3.11%
iter 5800: loss 0.3747, time 50703.20ms, mfu 3.07%
iter 5810: loss 0.3762, time 41436.16ms, mfu 3.08%
iter 5820: loss 0.3689, time 49903.45ms, mfu 3.05%
iter 5830: loss 0.3747, time 46667.04ms, mfu 3.03%
iter 5840: loss 0.3688, time 44439.65ms, mfu 3.03%
iter 5850: loss 0.3747, time 36262.19ms, mfu 3.10%
iter 5860: loss 0.3739, time 56862.39ms, mfu 3.02%
iter 5870: loss 0.3763, time 31042.44ms, mfu 3.16%
iter 5880: loss 0.3702, time 42195.08ms, mfu 3.16%
iter 5890: loss 0.3776, time 57352.99ms, mfu 3.08%
iter 5900: loss 0.3734, time 45707.52ms, mfu 3.06%
iter 5910: loss 0.3788, time 47708.78ms, mfu 3.04%
iter 5920: loss 0.3709, time 52937.10ms, mfu 2.99%
iter 5930: loss 0.3730, time 23097.44ms, mfu 3.27%
iter 5940: loss 0.3781, time 44592.99ms, mfu 3.25%
iter 5950: loss 0.3654, time 46124.69ms, mfu 3.22%
iter 5960: loss 0.3740, time 45838.66ms, mfu 3.19%
iter 5970: loss 0.3809, time 43163.28ms, mfu 3.18%
iter 5980: loss 0.3799, time 46714.65ms, mfu 3.15%
iter 5990: loss 0.3699, time 46120.57ms, mfu 3.13%
step 6000: train loss 0.3740, val loss 0.3796
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 6000: loss 0.3709, time 483078.33ms, mfu 2.84%
iter 6010: loss 0.3841, time 46023.45ms, mfu 2.85%
iter 6020: loss 0.3746, time 50118.55ms, mfu 2.83%
iter 6030: loss 0.3794, time 42153.53ms, mfu 2.87%
iter 6040: loss 0.3773, time 40746.24ms, mfu 2.91%
iter 6050: loss 0.3788, time 50849.47ms, mfu 2.89%
iter 6060: loss 0.3716, time 48886.98ms, mfu 2.87%
iter 6070: loss 0.3744, time 22954.24ms, mfu 3.17%
iter 6080: loss 0.3762, time 44990.35ms, mfu 3.16%
iter 6090: loss 0.3674, time 47127.74ms, mfu 3.13%
iter 6100: loss 0.3748, time 46466.82ms, mfu 3.10%
iter 6110: loss 0.3754, time 46782.00ms, mfu 3.08%
iter 6120: loss 0.3712, time 47860.83ms, mfu 3.05%
iter 6130: loss 0.3796, time 56739.52ms, mfu 2.99%
iter 6140: loss 0.3782, time 46692.95ms, mfu 2.97%
iter 6150: loss 0.3761, time 46163.30ms, mfu 2.97%
iter 6160: loss 0.3666, time 45941.83ms, mfu 2.97%
iter 6170: loss 0.3757, time 42408.55ms, mfu 2.99%
slurmstepd: error: *** JOB 478374 ON REDD-AMD192-H100-2TB-01 CANCELLED AT 2024-08-12T19:41:43 ***
