Training model!
Start time Fri Aug  9 09:07:36 AM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_updated_sigmoid_BN_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-BN-sigmoid-updated'
dataset = 'wikitext'
wandb_log = True
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='updated-sigmoid-BN-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 162.25M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_BN.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 51, with 162,915,840 parameters
iter 3700: loss 0.4096, time 26073.05ms, mfu 6.49%
iter 3710: loss 0.4150, time 26693.45ms, mfu 6.49%
iter 3720: loss 0.4082, time 26681.37ms, mfu 6.48%
iter 3730: loss 0.4656, time 26441.98ms, mfu 6.48%
iter 3740: loss 0.4291, time 26102.99ms, mfu 6.49%
iter 3750: loss 0.4096, time 26632.65ms, mfu 6.48%
iter 3760: loss 0.4175, time 26261.93ms, mfu 6.48%
iter 3770: loss 0.4282, time 26235.39ms, mfu 6.49%
iter 3780: loss 0.4095, time 25874.65ms, mfu 6.50%
iter 3790: loss 0.4195, time 25881.12ms, mfu 6.51%
iter 3800: loss 0.4343, time 26640.60ms, mfu 6.50%
iter 3810: loss 0.4234, time 26626.29ms, mfu 6.50%
iter 3820: loss 0.4126, time 25973.15ms, mfu 6.51%
iter 3830: loss 0.4190, time 26249.34ms, mfu 6.51%
iter 3840: loss 0.4097, time 26152.06ms, mfu 6.51%
iter 3850: loss 0.4165, time 26021.75ms, mfu 6.52%
iter 3860: loss 0.3988, time 26189.51ms, mfu 6.52%
iter 3870: loss 0.4166, time 26186.06ms, mfu 6.52%
iter 3880: loss 0.4205, time 26784.71ms, mfu 6.51%
iter 3890: loss 0.4075, time 26670.25ms, mfu 6.50%
iter 3900: loss 0.4025, time 26523.31ms, mfu 6.50%
iter 3910: loss 0.4392, time 26582.50ms, mfu 6.49%
iter 3920: loss 0.4241, time 26898.12ms, mfu 6.48%
iter 3930: loss 0.4180, time 26227.97ms, mfu 6.48%
iter 3940: loss 0.4081, time 26267.97ms, mfu 6.49%
iter 3950: loss 0.4145, time 26143.08ms, mfu 6.49%
iter 3960: loss 0.4158, time 26109.90ms, mfu 6.50%
iter 3970: loss 0.4174, time 29027.01ms, mfu 6.44%
iter 3980: loss 0.3995, time 27348.60ms, mfu 6.42%
iter 3990: loss 0.4055, time 26399.92ms, mfu 6.43%
step 4000: train loss 0.4034, val loss 0.4056
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 4000: loss 0.3967, time 279629.95ms, mfu 5.85%
iter 4010: loss 0.4093, time 26213.92ms, mfu 5.91%
iter 4020: loss 0.4003, time 26111.99ms, mfu 5.98%
iter 4030: loss 0.3920, time 26100.71ms, mfu 6.04%
iter 4040: loss 0.4175, time 27106.12ms, mfu 6.06%
iter 4050: loss 0.4121, time 27375.29ms, mfu 6.08%
iter 4060: loss 0.3953, time 26629.30ms, mfu 6.12%
iter 4070: loss 0.4063, time 26200.48ms, mfu 6.16%
iter 4080: loss 0.4182, time 26412.78ms, mfu 6.19%
iter 4090: loss 0.4143, time 25823.75ms, mfu 6.24%
iter 4100: loss 0.4058, time 25771.75ms, mfu 6.28%
iter 4110: loss 0.4126, time 26617.04ms, mfu 6.29%
iter 4120: loss 0.4158, time 26500.12ms, mfu 6.31%
iter 4130: loss 0.3913, time 26152.89ms, mfu 6.33%
iter 4140: loss 0.4242, time 26376.64ms, mfu 6.35%
iter 4150: loss 0.4031, time 26189.03ms, mfu 6.37%
iter 4160: loss 0.4334, time 25887.86ms, mfu 6.39%
iter 4170: loss 0.4201, time 25977.04ms, mfu 6.41%
iter 4180: loss 0.4108, time 25771.03ms, mfu 6.43%
iter 4190: loss 0.4251, time 25992.76ms, mfu 6.45%
iter 4200: loss 0.4109, time 25505.88ms, mfu 6.48%
iter 4210: loss 0.4403, time 25983.63ms, mfu 6.49%
iter 4220: loss 0.4273, time 25836.20ms, mfu 6.50%
iter 4230: loss 0.4241, time 25887.77ms, mfu 6.51%
iter 4240: loss 0.4316, time 26741.57ms, mfu 6.50%
iter 4250: loss 0.4174, time 26591.73ms, mfu 6.50%
iter 4260: loss 0.4260, time 25892.94ms, mfu 6.51%
iter 4270: loss 0.4180, time 26430.00ms, mfu 6.50%
iter 4280: loss 0.4214, time 25834.02ms, mfu 6.52%
iter 4290: loss 0.4255, time 25996.26ms, mfu 6.52%
iter 4300: loss 0.4226, time 27161.10ms, mfu 6.50%
iter 4310: loss 0.4243, time 26855.43ms, mfu 6.49%
iter 4320: loss 0.4152, time 26937.58ms, mfu 6.48%
iter 4330: loss 0.4150, time 25838.28ms, mfu 6.49%
iter 4340: loss 0.4011, time 28023.58ms, mfu 6.45%
iter 4350: loss 0.4067, time 27121.91ms, mfu 6.44%
iter 4360: loss 0.4034, time 26692.94ms, mfu 6.44%
iter 4370: loss 0.4038, time 29352.90ms, mfu 6.38%
iter 4380: loss 0.4166, time 26758.07ms, mfu 6.38%
iter 4390: loss 0.4195, time 26703.00ms, mfu 6.38%
iter 4400: loss 0.4300, time 26540.54ms, mfu 6.39%
iter 4410: loss 0.4150, time 26680.75ms, mfu 6.39%
iter 4420: loss 0.4082, time 26181.48ms, mfu 6.41%
iter 4430: loss 0.4376, time 26181.02ms, mfu 6.42%
iter 4440: loss 0.4170, time 26453.80ms, mfu 6.42%
iter 4450: loss 0.4081, time 26387.66ms, mfu 6.43%
iter 4460: loss 0.4267, time 26106.09ms, mfu 6.44%
iter 4470: loss 0.4299, time 27059.92ms, mfu 6.43%
iter 4480: loss 0.4073, time 26766.27ms, mfu 6.43%
iter 4490: loss 0.4043, time 26945.53ms, mfu 6.42%
iter 4500: loss 0.4302, time 25937.28ms, mfu 6.44%
iter 4510: loss 0.4127, time 26267.24ms, mfu 6.45%
iter 4520: loss 0.4195, time 26714.77ms, mfu 6.44%
iter 4530: loss 0.4132, time 26180.69ms, mfu 6.45%
iter 4540: loss 0.4413, time 26149.86ms, mfu 6.46%
iter 4550: loss 0.4114, time 25961.14ms, mfu 6.48%
iter 4560: loss 0.4216, time 27227.20ms, mfu 6.46%
iter 4570: loss 0.4265, time 26795.45ms, mfu 6.45%
iter 4580: loss 0.4192, time 26975.55ms, mfu 6.44%
iter 4590: loss 0.4236, time 26232.74ms, mfu 6.45%
iter 4600: loss 0.4317, time 26302.56ms, mfu 6.45%
iter 4610: loss 0.4157, time 26773.77ms, mfu 6.45%
iter 4620: loss 0.4247, time 26144.37ms, mfu 6.46%
iter 4630: loss 0.4241, time 26093.10ms, mfu 6.47%
iter 4640: loss 0.4025, time 25839.90ms, mfu 6.48%
iter 4650: loss 0.3920, time 26717.17ms, mfu 6.48%
iter 4660: loss 0.4124, time 26762.49ms, mfu 6.47%
iter 4670: loss 0.4140, time 26460.31ms, mfu 6.47%
iter 4680: loss 0.4206, time 26023.04ms, mfu 6.48%
iter 4690: loss 0.4231, time 26680.71ms, mfu 6.47%
iter 4700: loss 0.4089, time 26022.86ms, mfu 6.48%
iter 4710: loss 0.4054, time 25693.27ms, mfu 6.50%
iter 4720: loss 0.4162, time 26568.67ms, mfu 6.50%
iter 4730: loss 0.4194, time 26871.65ms, mfu 6.48%
iter 4740: loss 0.4287, time 26488.76ms, mfu 6.48%
iter 4750: loss 0.4189, time 26524.78ms, mfu 6.48%
iter 4760: loss 0.4199, time 25900.98ms, mfu 6.49%
iter 4770: loss 0.4048, time 26113.69ms, mfu 6.50%
iter 4780: loss 0.3956, time 25630.29ms, mfu 6.52%
iter 4790: loss 0.4054, time 26661.74ms, mfu 6.51%
iter 4800: loss 0.4127, time 26210.80ms, mfu 6.51%
iter 4810: loss 0.4275, time 25914.11ms, mfu 6.52%
iter 4820: loss 0.4271, time 26609.05ms, mfu 6.51%
iter 4830: loss 0.4132, time 26117.82ms, mfu 6.52%
iter 4840: loss 0.4008, time 25642.74ms, mfu 6.53%
iter 4850: loss 0.4270, time 26645.82ms, mfu 6.52%
iter 4860: loss 0.4070, time 26423.05ms, mfu 6.52%
iter 4870: loss 0.4047, time 25763.81ms, mfu 6.53%
iter 4880: loss 0.4262, time 26397.01ms, mfu 6.53%
iter 4890: loss 0.4031, time 26045.26ms, mfu 6.53%
iter 4900: loss 0.4187, time 26027.66ms, mfu 6.53%
iter 4910: loss 0.4041, time 26447.37ms, mfu 6.53%
iter 4920: loss 0.4287, time 26415.61ms, mfu 6.52%
iter 4930: loss 0.4142, time 26157.11ms, mfu 6.53%
iter 4940: loss 0.4148, time 26354.28ms, mfu 6.52%
iter 4950: loss 0.4424, time 25844.17ms, mfu 6.53%
iter 4960: loss 0.4099, time 25595.00ms, mfu 6.55%
iter 4970: loss 0.4236, time 26269.13ms, mfu 6.55%
iter 4980: loss 0.4037, time 26079.76ms, mfu 6.55%
iter 4990: loss 0.4089, time 26035.90ms, mfu 6.55%
step 5000: train loss 0.4067, val loss 0.4093
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 5000: loss 0.4116, time 274480.89ms, mfu 5.96%
iter 5010: loss 0.4318, time 26043.25ms, mfu 6.02%
iter 5020: loss 0.4096, time 25974.40ms, mfu 6.08%
iter 5030: loss 0.3914, time 26534.73ms, mfu 6.11%
iter 5040: loss 0.4139, time 26285.04ms, mfu 6.15%
iter 5050: loss 0.4074, time 25750.36ms, mfu 6.20%
iter 5060: loss 0.4304, time 26594.61ms, mfu 6.23%
iter 5070: loss 0.4261, time 25782.49ms, mfu 6.27%
iter 5080: loss 0.4143, time 25879.26ms, mfu 6.30%
iter 5090: loss 0.4028, time 26054.67ms, mfu 6.33%
iter 5100: loss 0.4258, time 26717.29ms, mfu 6.34%
iter 5110: loss 0.4291, time 26298.44ms, mfu 6.35%
iter 5120: loss 0.4258, time 26536.53ms, mfu 6.36%
iter 5130: loss 0.4006, time 26386.11ms, mfu 6.38%
iter 5140: loss 0.4106, time 26093.93ms, mfu 6.40%
iter 5150: loss 0.4072, time 27226.58ms, mfu 6.38%
iter 5160: loss 0.3945, time 25736.39ms, mfu 6.41%
iter 5170: loss 0.4086, time 26684.28ms, mfu 6.41%
iter 5180: loss 0.4140, time 26631.92ms, mfu 6.41%
iter 5190: loss 0.4077, time 26226.95ms, mfu 6.42%
iter 5200: loss 0.4292, time 26403.14ms, mfu 6.43%
iter 5210: loss 0.4259, time 25163.64ms, mfu 6.47%
iter 5220: loss 0.4086, time 25649.18ms, mfu 6.49%
iter 5230: loss 0.4060, time 26892.69ms, mfu 6.48%
iter 5240: loss 0.4228, time 25777.23ms, mfu 6.49%
iter 5250: loss 0.4082, time 25760.15ms, mfu 6.51%
iter 5260: loss 0.3940, time 26006.23ms, mfu 6.52%
iter 5270: loss 0.4275, time 25214.21ms, mfu 6.54%
iter 5280: loss 0.4122, time 25481.73ms, mfu 6.56%
iter 5290: loss 0.4055, time 26705.83ms, mfu 6.55%
iter 5300: loss 0.4129, time 25873.58ms, mfu 6.55%
iter 5310: loss 0.4118, time 26432.84ms, mfu 6.55%
iter 5320: loss 0.4187, time 26428.93ms, mfu 6.54%
iter 5330: loss 0.4255, time 25605.75ms, mfu 6.55%
iter 5340: loss 0.4135, time 25378.40ms, mfu 6.57%
iter 5350: loss 0.4185, time 25146.03ms, mfu 6.60%
iter 5360: loss 0.4170, time 25578.08ms, mfu 6.61%
iter 5370: loss 0.4103, time 25478.20ms, mfu 6.62%
iter 5380: loss 0.4024, time 25728.27ms, mfu 6.62%
iter 5390: loss 0.4213, time 25630.24ms, mfu 6.63%
iter 5400: loss 0.4098, time 25510.61ms, mfu 6.64%
iter 5410: loss 0.4041, time 25428.81ms, mfu 6.64%
iter 5420: loss 0.4278, time 25485.22ms, mfu 6.65%
iter 5430: loss 0.4153, time 25150.72ms, mfu 6.67%
iter 5440: loss 0.4343, time 25518.34ms, mfu 6.67%
iter 5450: loss 0.4179, time 25391.55ms, mfu 6.68%
iter 5460: loss 0.4059, time 25563.10ms, mfu 6.68%
iter 5470: loss 0.4446, time 27035.21ms, mfu 6.65%
iter 5480: loss 0.4042, time 25587.96ms, mfu 6.65%
iter 5490: loss 0.4049, time 25426.37ms, mfu 6.66%
iter 5500: loss 0.3988, time 25721.76ms, mfu 6.66%
iter 5510: loss 0.4140, time 24987.70ms, mfu 6.68%
iter 5520: loss 0.4077, time 25510.64ms, mfu 6.68%
iter 5530: loss 0.4001, time 25580.19ms, mfu 6.68%
iter 5540: loss 0.4127, time 25099.73ms, mfu 6.70%
iter 5550: loss 0.4113, time 25388.75ms, mfu 6.70%
iter 5560: loss 0.4047, time 25570.52ms, mfu 6.70%
iter 5570: loss 0.4014, time 25248.96ms, mfu 6.71%
iter 5580: loss 0.4008, time 25350.07ms, mfu 6.71%
iter 5590: loss 0.4214, time 25554.92ms, mfu 6.71%
iter 5600: loss 0.3956, time 25335.59ms, mfu 6.72%
iter 5610: loss 0.4082, time 25125.47ms, mfu 6.73%
iter 5620: loss 0.4038, time 25449.43ms, mfu 6.73%
iter 5630: loss 0.4049, time 25378.53ms, mfu 6.73%
iter 5640: loss 0.4014, time 25493.88ms, mfu 6.73%
iter 5650: loss 0.4144, time 25638.88ms, mfu 6.72%
iter 5660: loss 0.4106, time 25502.17ms, mfu 6.72%
iter 5670: loss 0.4346, time 26383.91ms, mfu 6.70%
iter 5680: loss 0.4194, time 25720.94ms, mfu 6.69%
iter 5690: loss 0.4141, time 25893.08ms, mfu 6.69%
iter 5700: loss 0.4313, time 25084.01ms, mfu 6.70%
iter 5710: loss 0.4085, time 25746.62ms, mfu 6.69%
iter 5720: loss 0.4144, time 25252.66ms, mfu 6.70%
iter 5730: loss 0.4485, time 25443.66ms, mfu 6.71%
iter 5740: loss 0.4223, time 26375.27ms, mfu 6.68%
iter 5750: loss 0.4277, time 25538.64ms, mfu 6.69%
iter 5760: loss 0.4185, time 25319.47ms, mfu 6.69%
iter 5770: loss 0.4067, time 25571.98ms, mfu 6.69%
iter 5780: loss 0.4108, time 25335.70ms, mfu 6.70%
iter 5790: loss 0.4276, time 25276.36ms, mfu 6.71%
iter 5800: loss 0.4076, time 25693.98ms, mfu 6.70%
iter 5810: loss 0.4004, time 25219.82ms, mfu 6.71%
iter 5820: loss 0.4318, time 25308.20ms, mfu 6.72%
iter 5830: loss 0.4252, time 25624.15ms, mfu 6.71%
iter 5840: loss 0.4151, time 25561.77ms, mfu 6.71%
iter 5850: loss 0.4366, time 25464.23ms, mfu 6.71%
iter 5860: loss 0.4130, time 25242.48ms, mfu 6.72%
iter 5870: loss 0.4150, time 25502.55ms, mfu 6.72%
iter 5880: loss 0.3923, time 26679.09ms, mfu 6.69%
iter 5890: loss 0.4117, time 25540.52ms, mfu 6.69%
iter 5900: loss 0.4152, time 25473.14ms, mfu 6.69%
iter 5910: loss 0.3972, time 25299.57ms, mfu 6.70%
iter 5920: loss 0.4071, time 25302.90ms, mfu 6.71%
iter 5930: loss 0.4037, time 25498.47ms, mfu 6.71%
iter 5940: loss 0.4082, time 25178.16ms, mfu 6.72%
iter 5950: loss 0.4102, time 25539.06ms, mfu 6.72%
iter 5960: loss 0.4174, time 26617.76ms, mfu 6.69%
iter 5970: loss 0.4677, time 25690.99ms, mfu 6.69%
iter 5980: loss 0.4221, time 26314.83ms, mfu 6.67%
iter 5990: loss 0.4094, time 25203.34ms, mfu 6.68%
step 6000: train loss 0.4085, val loss 0.4115
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 6000: loss 0.4135, time 270369.69ms, mfu 6.08%
iter 6010: loss 0.4161, time 25242.08ms, mfu 6.15%
iter 6020: loss 0.4130, time 25235.23ms, mfu 6.21%
iter 6030: loss 0.4422, time 25452.80ms, mfu 6.26%
iter 6040: loss 0.4098, time 25751.08ms, mfu 6.30%
iter 6050: loss 0.4247, time 25475.59ms, mfu 6.34%
iter 6060: loss 0.3945, time 25707.21ms, mfu 6.37%
iter 6070: loss 0.4137, time 26202.21ms, mfu 6.39%
iter 6080: loss 0.4167, time 25231.19ms, mfu 6.43%
iter 6090: loss 0.4241, time 25460.20ms, mfu 6.46%
iter 6100: loss 0.4206, time 25578.81ms, mfu 6.48%
iter 6110: loss 0.4232, time 25509.64ms, mfu 6.51%
iter 6120: loss 0.4163, time 25949.25ms, mfu 6.51%
iter 6130: loss 0.4143, time 25272.47ms, mfu 6.54%
iter 6140: loss 0.4091, time 25696.74ms, mfu 6.55%
iter 6150: loss 0.4150, time 25349.63ms, mfu 6.57%
iter 6160: loss 0.4555, time 25486.68ms, mfu 6.59%
iter 6170: loss 0.4187, time 25242.85ms, mfu 6.61%
iter 6180: loss 0.4161, time 25574.10ms, mfu 6.62%
iter 6190: loss 0.4311, time 25265.56ms, mfu 6.63%
iter 6200: loss 0.4197, time 25416.07ms, mfu 6.64%
iter 6210: loss 0.4158, time 25120.70ms, mfu 6.66%
iter 6220: loss 0.4482, time 25630.98ms, mfu 6.66%
iter 6230: loss 0.4125, time 25306.45ms, mfu 6.67%
iter 6240: loss 0.4163, time 25642.94ms, mfu 6.67%
iter 6250: loss 0.4277, time 25209.16ms, mfu 6.68%
iter 6260: loss 0.4260, time 25791.99ms, mfu 6.68%
iter 6270: loss 0.4159, time 25672.72ms, mfu 6.68%
iter 6280: loss 0.3978, time 25751.76ms, mfu 6.68%
iter 6290: loss 0.4167, time 25637.62ms, mfu 6.68%
iter 6300: loss 0.4220, time 25367.41ms, mfu 6.68%
iter 6310: loss 0.4004, time 25136.65ms, mfu 6.70%
iter 6320: loss 0.4281, time 25324.88ms, mfu 6.70%
iter 6330: loss 0.4112, time 25703.68ms, mfu 6.70%
iter 6340: loss 0.4096, time 25272.61ms, mfu 6.71%
iter 6350: loss 0.4138, time 25211.24ms, mfu 6.71%
iter 6360: loss 0.4180, time 26165.69ms, mfu 6.70%
iter 6370: loss 0.4193, time 25240.20ms, mfu 6.71%
iter 6380: loss 0.4064, time 25482.80ms, mfu 6.71%
iter 6390: loss 0.4301, time 25298.35ms, mfu 6.71%
iter 6400: loss 0.4202, time 25159.42ms, mfu 6.72%
iter 6410: loss 0.4161, time 25052.78ms, mfu 6.73%
iter 6420: loss 0.4463, time 25095.26ms, mfu 6.74%
iter 6430: loss 0.4102, time 25523.08ms, mfu 6.74%
iter 6440: loss 0.4204, time 25218.28ms, mfu 6.74%
iter 6450: loss 0.4131, time 26262.09ms, mfu 6.72%
iter 6460: loss 0.4092, time 25146.74ms, mfu 6.73%
iter 6470: loss 0.4068, time 25723.38ms, mfu 6.72%
iter 6480: loss 0.4095, time 25488.68ms, mfu 6.72%
iter 6490: loss 0.4091, time 25212.09ms, mfu 6.73%
iter 6500: loss 0.3915, time 25698.42ms, mfu 6.72%
iter 6510: loss 0.4136, time 25612.52ms, mfu 6.72%
iter 6520: loss 0.4028, time 25214.12ms, mfu 6.73%
iter 6530: loss 0.4039, time 25476.14ms, mfu 6.72%
iter 6540: loss 0.4312, time 25587.75ms, mfu 6.72%
iter 6550: loss 0.4219, time 25457.00ms, mfu 6.72%
iter 6560: loss 0.4114, time 25469.14ms, mfu 6.72%
iter 6570: loss 0.4165, time 25572.11ms, mfu 6.72%
iter 6580: loss 0.4141, time 25484.91ms, mfu 6.72%
iter 6590: loss 0.3994, time 25399.13ms, mfu 6.72%
iter 6600: loss 0.4131, time 25240.82ms, mfu 6.73%
iter 6610: loss 0.4124, time 25512.78ms, mfu 6.73%
iter 6620: loss 0.4087, time 25352.27ms, mfu 6.73%
iter 6630: loss 0.4442, time 25268.11ms, mfu 6.73%
iter 6640: loss 0.4143, time 25335.42ms, mfu 6.74%
iter 6650: loss 0.4070, time 25454.75ms, mfu 6.73%
iter 6660: loss 0.4207, time 25148.04ms, mfu 6.74%
iter 6670: loss 0.4055, time 26200.99ms, mfu 6.72%
iter 6680: loss 0.4073, time 25032.20ms, mfu 6.73%
iter 6690: loss 0.4253, time 26416.08ms, mfu 6.71%
iter 6700: loss 0.4185, time 25452.38ms, mfu 6.71%
iter 6710: loss 0.4121, time 25417.34ms, mfu 6.71%
iter 6720: loss 0.4104, time 26188.42ms, mfu 6.69%
iter 6730: loss 0.4131, time 25478.09ms, mfu 6.70%
iter 6740: loss 0.4152, time 25374.79ms, mfu 6.70%
iter 6750: loss 0.4233, time 25724.47ms, mfu 6.70%
iter 6760: loss 0.4196, time 25178.43ms, mfu 6.71%
iter 6770: loss 0.4043, time 25761.77ms, mfu 6.70%
iter 6780: loss 0.4142, time 25598.81ms, mfu 6.70%
iter 6790: loss 0.4080, time 25495.41ms, mfu 6.70%
iter 6800: loss 0.4051, time 25177.21ms, mfu 6.71%
iter 6810: loss 0.3938, time 25635.02ms, mfu 6.71%
iter 6820: loss 0.4130, time 25165.88ms, mfu 6.72%
iter 6830: loss 0.4014, time 25265.80ms, mfu 6.72%
iter 6840: loss 0.4037, time 24968.64ms, mfu 6.74%
iter 6850: loss 0.4389, time 26088.35ms, mfu 6.72%
iter 6860: loss 0.3943, time 25143.37ms, mfu 6.73%
iter 6870: loss 0.4120, time 25188.64ms, mfu 6.74%
iter 6880: loss 0.3966, time 25246.61ms, mfu 6.74%
iter 6890: loss 0.4240, time 25205.58ms, mfu 6.75%
iter 6900: loss 0.4158, time 25503.33ms, mfu 6.74%
iter 6910: loss 0.4225, time 25694.86ms, mfu 6.73%
iter 6920: loss 0.4144, time 25233.37ms, mfu 6.74%
iter 6930: loss 0.4198, time 26480.98ms, mfu 6.71%
iter 6940: loss 0.4434, time 25522.08ms, mfu 6.71%
iter 6950: loss 0.4283, time 25328.62ms, mfu 6.72%
iter 6960: loss 0.4084, time 25471.34ms, mfu 6.72%
iter 6970: loss 0.4037, time 25557.62ms, mfu 6.71%
iter 6980: loss 0.4078, time 25330.04ms, mfu 6.72%
iter 6990: loss 0.3953, time 25501.68ms, mfu 6.72%
step 7000: train loss 0.4167, val loss 0.4199
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 7000: loss 0.4195, time 269405.98ms, mfu 6.11%
iter 7010: loss 0.4169, time 25411.50ms, mfu 6.17%
iter 7020: loss 0.4364, time 25328.04ms, mfu 6.23%
iter 7030: loss 0.4133, time 25445.66ms, mfu 6.28%
iter 7040: loss 0.4228, time 25451.18ms, mfu 6.33%
iter 7050: loss 0.4038, time 25430.96ms, mfu 6.37%
iter 7060: loss 0.4216, time 25787.15ms, mfu 6.39%
iter 7070: loss 0.4110, time 25260.41ms, mfu 6.43%
iter 7080: loss 0.4037, time 25441.13ms, mfu 6.46%
iter 7090: loss 0.4158, time 25566.07ms, mfu 6.49%
iter 7100: loss 0.4126, time 25540.42ms, mfu 6.51%
iter 7110: loss 0.4169, time 25782.61ms, mfu 6.52%
iter 7120: loss 0.4106, time 25435.74ms, mfu 6.54%
iter 7130: loss 0.4074, time 25436.17ms, mfu 6.56%
iter 7140: loss 0.4161, time 25560.01ms, mfu 6.57%
iter 7150: loss 0.4309, time 25396.79ms, mfu 6.59%
iter 7160: loss 0.4145, time 25485.82ms, mfu 6.60%
iter 7170: loss 0.4010, time 25724.14ms, mfu 6.61%
iter 7180: loss 0.4263, time 25367.67ms, mfu 6.62%
iter 7190: loss 0.4144, time 25331.44ms, mfu 6.64%
iter 7200: loss 0.4007, time 25321.63ms, mfu 6.65%
iter 7210: loss 0.4197, time 25351.64ms, mfu 6.66%
iter 7220: loss 0.4182, time 25418.03ms, mfu 6.67%
iter 7230: loss 0.4099, time 25496.26ms, mfu 6.67%
iter 7240: loss 0.4109, time 25298.21ms, mfu 6.68%
iter 7250: loss 0.3931, time 25467.33ms, mfu 6.69%
iter 7260: loss 0.4141, time 25437.01ms, mfu 6.69%
iter 7270: loss 0.4129, time 25393.64ms, mfu 6.70%
iter 7280: loss 0.3997, time 25046.24ms, mfu 6.71%
iter 7290: loss 0.4157, time 25935.62ms, mfu 6.70%
iter 7300: loss 0.4083, time 25104.55ms, mfu 6.71%
iter 7310: loss 0.4193, time 25350.32ms, mfu 6.71%
iter 7320: loss 0.4046, time 25437.20ms, mfu 6.72%
iter 7330: loss 0.4095, time 25500.38ms, mfu 6.72%
iter 7340: loss 0.4206, time 25014.96ms, mfu 6.73%
iter 7350: loss 0.4228, time 25581.28ms, mfu 6.73%
iter 7360: loss 0.4210, time 25504.36ms, mfu 6.72%
iter 7370: loss 0.4181, time 25456.67ms, mfu 6.72%
iter 7380: loss 0.4086, time 25712.32ms, mfu 6.72%
iter 7390: loss 0.4179, time 26549.38ms, mfu 6.69%
iter 7400: loss 0.4267, time 25575.64ms, mfu 6.69%
iter 7410: loss 0.4198, time 25179.73ms, mfu 6.70%
iter 7420: loss 0.4076, time 25733.36ms, mfu 6.70%
iter 7430: loss 0.4013, time 25561.37ms, mfu 6.70%
iter 7440: loss 0.4360, time 25520.97ms, mfu 6.70%
iter 7450: loss 0.4200, time 25732.30ms, mfu 6.69%
iter 7460: loss 0.4170, time 25770.76ms, mfu 6.69%
iter 7470: loss 0.4048, time 25758.77ms, mfu 6.68%
iter 7480: loss 0.4133, time 26198.20ms, mfu 6.67%
iter 7490: loss 0.4040, time 25778.66ms, mfu 6.67%
iter 7500: loss 0.4166, time 25183.46ms, mfu 6.68%
iter 7510: loss 0.4147, time 25786.88ms, mfu 6.68%
iter 7520: loss 0.3997, time 25429.35ms, mfu 6.68%
iter 7530: loss 0.4283, time 26034.07ms, mfu 6.67%
iter 7540: loss 0.4203, time 26287.50ms, mfu 6.66%
iter 7550: loss 0.4230, time 25612.29ms, mfu 6.66%
iter 7560: loss 0.4299, time 25287.34ms, mfu 6.67%
iter 7570: loss 0.4134, time 26294.07ms, mfu 6.65%
iter 7580: loss 0.4032, time 25693.69ms, mfu 6.65%
iter 7590: loss 0.4103, time 25459.80ms, mfu 6.66%
iter 7600: loss 0.3992, time 26431.30ms, mfu 6.64%
iter 7610: loss 0.4223, time 25556.55ms, mfu 6.65%
iter 7620: loss 0.3990, time 25572.94ms, mfu 6.65%
iter 7630: loss 0.4108, time 25387.63ms, mfu 6.66%
iter 7640: loss 0.3988, time 25048.95ms, mfu 6.68%
iter 7650: loss 0.4154, time 25775.50ms, mfu 6.68%
iter 7660: loss 0.4279, time 25764.84ms, mfu 6.67%
iter 7670: loss 0.4119, time 26369.17ms, mfu 6.65%
iter 7680: loss 0.4114, time 25610.96ms, mfu 6.66%
iter 7690: loss 0.4157, time 25725.17ms, mfu 6.66%
iter 7700: loss 0.4103, time 25710.06ms, mfu 6.66%
iter 7710: loss 0.4010, time 25315.75ms, mfu 6.67%
iter 7720: loss 0.4268, time 25660.11ms, mfu 6.67%
iter 7730: loss 0.4088, time 25553.85ms, mfu 6.67%
iter 7740: loss 0.4004, time 25281.62ms, mfu 6.68%
iter 7750: loss 0.4225, time 25658.20ms, mfu 6.68%
